RANDOM	SIMILARITY
{ID: 547 NAME: Create campaign with HTML design. Open the HTML Editor}	To be logged in system
	
----- NEW TEST SUITE -----{ID: 619 NAME: Insert a hour invalid in "Test duration" field (Finalize)}	User must be logged in Choose a company
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel);
	User chooses the channel "Email";
	System shows the step 2 (setup);
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design);
	User chooses a design;
	System goes to step 4 (Editor). opening the corresponding editor of design chosen by user;
	User clicks in Next Step;
	System goes to Step 5 (Finalize);
	User fills correctly the fields "From Name". From Email". "Reply to email" and "Subject";
	System shows fields filled;
	User click in icon more ( + );
	System shows a new subject field and appears the test percent field and test duration field;
	User fills a valid subject in "Subject 2" field;
	System shows the "Subject 2" field filled;
	User fills with valid value in "Test percent" field; Note: A max valid value . is the division of 100 by the sum of subjects (100/3 = 33.3);
	System shows the "Test percent" field filled;
	User fills incorrectly "Test duaration" field (negative hour);
	System shows message: "Please enter valid hour";
	User choose a winner type (opened or unique clicks);
	System shows the checkbox filled;
	User click in Next Step;
	System does not enable the button and does not goes to step 6 (Schedule);
{ID: 537 NAME: Create campaign with HTML design. upload html file}	To be logged in system and have a valid HTML file
	Rest the cursor over Campaign on main menu
	The Campaign's submenu appears
	Click at Create Campaign
	The step 1 (Channels)screen is displayed
	Choose Email option
	Next step (Setup) screen is displayed
	Correctly fill the fields
	The fields are properly field
	Click at Next Step button
	The step 3 (Design) screen is displayed
	Click at HTML section of design
	Two options are displayed: "Open the HTML Editor" and "Upload HTML File"
	Click at "Upload HTML File"
	The "Upload HTML File" is opened
	Click at Choose File button
	The "Open" window is opened
	Choose a valid HTML file and click at "Open" button
	The file is loaded and its name appears beside button Choose File
	Click at Upload button
	The HTML Editor is opened and the current step is 4 (Editor)
	Check if the file is correctly loaded on Editor
	The file is correctly loaded on Editor
{ID: 605 NAME: Finalize campaign creation without the fields "From name"  and "Subject"}	User must be logged in the system; Choose a company;
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel);
	User chooses the channel "Email";
	System shows the step 2 (setup);
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design);
	User chooses a design;
	System goes to step 4 (Editor). opening the corresponding editor of design chosen by user;
	User clicks in Next Step;
	System goes to Step 5 (Finalize);
	User does not fill "From name" field;
	System shows the "From name" field empty and appears below the field the message: "This field is required";
	User enters valid email in "From email" field;
	System shows the "From email" field filled;
	User enters valid email in "Reply to email" field;
	System shows the "Reply to email" field filled;
	User does not fill "Subject" field;
	System shows the "Subject" field empty and appears below the field the message: "This field is required";
	User clicks in Next Step;
	System does not enable the button and does not goes to step 6 (Schedule);
{ID: 539 NAME: Create campaign with HTML design. change uploaded html file}	To be logged in system and have two valid HTML files
	Rest the cursor over Campaign on main menu
	The Campaign's submenu appears
	Click at Create Campaign
	The step 1 (Channels)screen is displayed
	Choose Email option
	Next step (Setup) screen is displayed
	Correctly fill the fields
	The fields are properly field
	Click at Next Step button
	The step 3 (Design) screen is displayed
	Click at HTML section of design
	Two options are displayed: "Open the HTML Editor" and "Upload HTML File"
	Click at "Upload HTML File"
	The "Upload HTML File" is opened
	Click at Choose File button
	The "Open" window is opened
	Select a valid .html file and click "Open"
	The file is loaded and its name appears beside of "Upload HTML File" button
	Click again at Click at "Upload HTML File" button
	The "Upload HTML File" is opened
	Select a different valid .html file and click "Open"
	The file is correctly loaded
	Check if the file's name correctly changes to the name of the new file selected
	The file's name correctly changes
{ID: 533 NAME: Preview and after edit the created design. choosing the "Standard Templates" option (Full Image)}	- User must be logged in system - Choose a company
